Date,Year,Call Volume,Average Handling Time (min),Satisfaction Score,Call Type,Agent ID,Customer Segment
1/1/2021,2021,94,2.358414076,89.54368885,Outbound,Agent_005,VIP
1/2/2021,2021,97,3.972403321,81.0633704,Support,Agent_002,Retail
1/3/2021,2021,114,8.324921277,95.46732883,Inbound,Agent_003,Corporate
1/4/2021,2021,117,2.26345562,93.23635191,Outbound,Agent_005,Corporate
1/5/2021,2021,117,3.046262042,61.26421771,Sales,Agent_001,Corporate
1/6/2021,2021,59,1.61966768,82.73676171,Outbound,Agent_005,Corporate
1/7/2021,2021,133,7.351390396,84.36645057,Inbound,Agent_001,VIP
1/8/2021,2021,71,4.557099192,98.46300577,Sales,Agent_005,VIP
1/9/2021,2021,86,3.797559794,60.92946507,Support,Agent_001,Retail
1/10/2021,2021,137,7.467637513,81.24415084,Outbound,Agent_005,VIP
1/11/2021,2021,120,4.023797881,68.19125448,Outbound,Agent_001,Corporate
1/12/2021,2021,138,7.549941459,62.14651625,Outbound,Agent_001,Retail
1/13/2021,2021,138,8.336794558,83.49954099,Support,Agent_005,Corporate
1/14/2021,2021,62,2.958965591,90.90416575,Support,Agent_002,VIP
1/15/2021,2021,108,9.764368272,90.99461797,Outbound,Agent_005,Retail
1/16/2021,2021,115,2.461221531,61.21153641,Outbound,Agent_002,Retail
1/17/2021,2021,89,3.61756816,76.27785601,Support,Agent_001,VIP
1/18/2021,2021,137,2.618157618,61.78038509,Outbound,Agent_005,Retail
1/19/2021,2021,96,4.109550907,69.91354588,Outbound,Agent_001,Retail
1/20/2021,2021,138,5.32054799,67.71522811,Support,Agent_002,Retail
1/21/2021,2021,131,5.699582821,68.60730317,Inbound,Agent_005,VIP
1/22/2021,2021,87,8.682454381,73.56473656,Inbound,Agent_005,VIP
1/23/2021,2021,75,9.005031179,71.09672167,Outbound,Agent_005,Corporate
1/24/2021,2021,127,2.980934747,98.49119645,Support,Agent_004,Retail
1/25/2021,2021,122,6.60604629,74.0962848,Outbound,Agent_002,Retail
1/26/2021,2021,59,2.003464516,95.76690061,Sales,Agent_001,Retail
1/27/2021,2021,70,5.130728742,67.24166686,Outbound,Agent_001,Corporate
1/28/2021,2021,130,3.901001842,90.54987469,Outbound,Agent_005,Corporate
1/29/2021,2021,119,3.848506709,62.45382144,Inbound,Agent_003,Corporate
1/30/2021,2021,129,5.343258175,78.51044918,Sales,Agent_003,Corporate
1/31/2021,2021,97,7.56844872,60.22041761,Sales,Agent_004,Corporate
2/1/2021,2021,114,1.622643929,92.41163052,Inbound,Agent_001,Retail
2/2/2021,2021,132,8.912560039,98.01944144,Outbound,Agent_005,Corporate
2/3/2021,2021,149,7.613323972,61.40429483,Support,Agent_004,Retail
2/4/2021,2021,138,2.5884945,97.35385446,Inbound,Agent_005,Corporate
2/5/2021,2021,99,9.452448182,90.95415566,Support,Agent_001,Corporate
2/6/2021,2021,79,5.556810016,74.35446315,Support,Agent_003,VIP
2/7/2021,2021,69,9.998277203,96.35506205,Sales,Agent_002,VIP
2/8/2021,2021,69,2.775335269,71.85029085,Sales,Agent_002,Retail
2/9/2021,2021,64,5.814173785,76.37181249,Support,Agent_005,Retail
2/10/2021,2021,89,3.612232383,63.86845049,Outbound,Agent_004,VIP
2/11/2021,2021,82,3.737562017,86.27755848,Sales,Agent_002,Retail
2/12/2021,2021,115,6.319588428,61.18403315,Inbound,Agent_004,Retail
2/13/2021,2021,59,9.295471602,79.39621101,Support,Agent_001,Corporate
2/14/2021,2021,107,8.2473747,87.32767401,Outbound,Agent_005,VIP
2/15/2021,2021,82,7.515472587,92.84950404,Outbound,Agent_004,Corporate
2/16/2021,2021,81,6.032564039,65.99765558,Outbound,Agent_005,Corporate
2/17/2021,2021,124,9.300686533,90.16361465,Support,Agent_002,VIP
